n,pts_time,fps,frame_idx
1,0.0,25.0,0
2,0.08,25.0,2
3,0.2,25.0,5
4,0.32,25.0,8
5,0.36,25.0,9
6,0.64,25.0,16
7,0.92,25.0,23
8,1.24,25.0,31
9,1.28,25.0,32
10,5.92,25.0,148
11,10.56,25.0,264
12,15.2,25.0,380
13,15.24,25.0,381
14,16.04,25.0,401
15,16.84,25.0,421
16,17.64,25.0,441
17,17.68,25.0,442
18,18.04,25.0,451
19,18.4,25.0,460
20,18.8,25.0,470
21,18.84,25.0,471
22,19.24,25.0,481
23,19.64,25.0,491
24,20.08,25.0,502
25,20.12,25.0,503
26,20.48,25.0,512
27,20.88,25.0,522
28,21.28,25.0,532
29,21.32,25.0,533
30,21.76,25.0,544
31,22.2,25.0,555
32,22.68,25.0,567
33,22.72,25.0,568
34,23.08,25.0,577
35,23.44,25.0,586
36,23.8,25.0,595
37,23.84,25.0,596
38,24.32,25.0,608
39,24.8,25.0,620
40,25.28,25.0,632
41,25.32,25.0,633
42,25.8,25.0,645
43,26.28,25.0,657
44,26.76,25.0,669
45,26.8,25.0,670
46,27.2,25.0,680
47,27.6,25.0,690
48,28.0,25.0,700
49,28.04,25.0,701
50,28.6,25.0,715
51,29.16,25.0,729
52,29.72,25.0,743
53,29.76,25.0,744
54,30.28,25.0,757
55,30.8,25.0,770
56,31.32,25.0,783
57,31.36,25.0,784
58,32.04,25.0,801
59,32.72,25.0,818
60,33.4,25.0,835
61,33.44,25.0,836
62,34.16,25.0,854
63,34.92,25.0,873
64,35.68,25.0,892
65,35.72,25.0,893
66,36.48,25.0,912
67,37.24,25.0,931
68,38.0,25.0,950
69,38.04,25.0,951
70,38.84,25.0,971
71,39.64,25.0,991
72,40.44,25.0,1011
73,40.48,25.0,1012
74,42.12,25.0,1053
75,43.76,25.0,1094
76,45.44,25.0,1136
77,45.48,25.0,1137
78,51.12,25.0,1278
79,56.8,25.0,1420
80,62.48,25.0,1562
81,62.52,25.0,1563
82,63.2,25.0,1580
83,63.92,25.0,1598
84,64.64,25.0,1616
85,64.68,25.0,1617
86,68.24,25.0,1706
87,71.84,25.0,1796
88,75.44,25.0,1886
89,75.48,25.0,1887
90,76.68,25.0,1917
91,77.92,25.0,1948
92,79.16,25.0,1979
93,79.2,25.0,1980
94,79.88,25.0,1997
95,80.56,25.0,2014
96,81.28,25.0,2032
97,81.32,25.0,2033
98,82.6,25.0,2065
99,83.88,25.0,2097
100,85.16,25.0,2129
101,85.2,25.0,2130
102,85.8,25.0,2145
103,86.44,25.0,2161
104,87.08,25.0,2177
105,87.12,25.0,2178
106,87.56,25.0,2189
107,88.0,25.0,2200
108,88.48,25.0,2212
109,88.52,25.0,2213
110,90.84,25.0,2271
111,93.16,25.0,2329
112,95.48,25.0,2387
113,95.52,25.0,2388
114,96.28,25.0,2407
115,97.04,25.0,2426
116,97.84,25.0,2446
117,97.88,25.0,2447
118,98.76,25.0,2469
119,99.68,25.0,2492
120,100.6,25.0,2515
121,100.64,25.0,2516
122,101.32,25.0,2533
123,102.04,25.0,2551
124,102.76,25.0,2569
125,102.8,25.0,2570
126,103.56,25.0,2589
127,104.36,25.0,2609
128,105.16,25.0,2629
129,105.2,25.0,2630
130,106.36,25.0,2659
131,107.52,25.0,2688
132,108.68,25.0,2717
133,108.72,25.0,2718
134,109.56,25.0,2739
135,110.4,25.0,2760
136,111.28,25.0,2782
137,111.32,25.0,2783
138,112.24,25.0,2806
139,113.16,25.0,2829
140,114.08,25.0,2852
141,114.12,25.0,2853
142,116.0,25.0,2900
143,117.88,25.0,2947
144,119.8,25.0,2995
145,119.84,25.0,2996
146,120.44,25.0,3011
147,121.04,25.0,3026
148,121.64,25.0,3041
149,121.68,25.0,3042
150,122.12,25.0,3053
151,122.6,25.0,3065
152,123.08,25.0,3077
153,123.12,25.0,3078
154,123.64,25.0,3091
155,124.16,25.0,3104
156,124.72,25.0,3118
157,124.76,25.0,3119
158,125.24,25.0,3131
159,125.72,25.0,3143
160,126.2,25.0,3155
161,126.24,25.0,3156
162,128.08,25.0,3202
163,129.96,25.0,3249
164,131.84,25.0,3296
165,131.88,25.0,3297
166,132.84,25.0,3321
167,133.8,25.0,3345
168,134.76,25.0,3369
